"FullName","Name","DirectoryName","Length","LastWriteTime"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\_run_scene09_fallback.py","_run_scene09_fallback.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze","1132","5/8/2026 2:00:45 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\install_asmo_pack_v3.py","install_asmo_pack_v3.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze","4955","5/13/2026 6:47:48 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\local_backups\main_LOCAL_BACKUP_20260509_081057.py","main_LOCAL_BACKUP_20260509_081057.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\local_backups","8231","5/9/2026 8:04:03 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\main.py","main.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze","13930","5/10/2026 3:40:04 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\__init__.py","__init__.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","14","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\analyzer.py","analyzer.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","2990","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\__init__.py","__init__.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","493","5/13/2026 6:43:48 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\asmo_engine.py","asmo_engine.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","3600","5/13/2026 6:53:16 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\audio_fingerprint_engine.py","audio_fingerprint_engine.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","2784","5/13/2026 6:53:16 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\beat_grid_engine.py","beat_grid_engine.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","2098","5/13/2026 6:38:04 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\camera_inertia_engine.py","camera_inertia_engine.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","872","5/13/2026 6:38:04 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\cli.py","cli.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","593","5/13/2026 6:38:04 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\ltx_prompt_injector.py","ltx_prompt_injector.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","1943","5/13/2026 7:58:15 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\ltx_run_integrator.py","ltx_run_integrator.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","3662","5/13/2026 7:05:40 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\lyric_loader.py","lyric_loader.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","1392","5/13/2026 6:38:04 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\motion_ontology.py","motion_ontology.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","2402","5/13/2026 6:53:16 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\motion_vector_engine.py","motion_vector_engine.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","1203","5/13/2026 6:38:04 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\timecode.py","timecode.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","1735","5/13/2026 6:38:04 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine\timeline_exporter.py","timeline_exporter.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\asmo_engine","1621","5/13/2026 6:38:04 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\batch.py","batch.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","5285","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\batch_main.py","batch_main.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","4296","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\beat_cut_engine.py","beat_cut_engine.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","6048","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\beat_ready_runway_builder.py","beat_ready_runway_builder.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","16941","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\creative_prompt_compiler.py","creative_prompt_compiler.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","6130","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\full_sync_stitcher.py","full_sync_stitcher.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","1497","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\holy_cheeks_stage_pipeline.py","holy_cheeks_stage_pipeline.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","15999","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\image_integration.py","image_integration.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","855","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_beat_align_plan.py","ltx_beat_align_plan.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","5370","5/8/2026 2:00:45 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_client.py","ltx_client.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","7643","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_clip_assembler.py","ltx_clip_assembler.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","18506","5/13/2026 10:27:25 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_control_prep.py","ltx_control_prep.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","5028","5/8/2026 2:00:45 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_ffmpeg_assembler.py","ltx_ffmpeg_assembler.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","9278","5/10/2026 4:18:50 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_holy_cheeks_pipeline.py","ltx_holy_cheeks_pipeline.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","26101","5/10/2026 3:40:04 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_orchestrator.py","ltx_orchestrator.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","17754","5/10/2026 3:40:04 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_prompt_maximizer.py","ltx_prompt_maximizer.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","18725","5/8/2026 2:00:45 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_seed_mapper.py","ltx_seed_mapper.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","15133","5/8/2026 2:00:45 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\ltx_submit_resilient.py","ltx_submit_resilient.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","6405","5/8/2026 2:00:45 AM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\main.py","main.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","1330","5/6/2026 10:21:15 PM"
"C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze\mid_song_reel_builder.py","mid_song_reel_builder.py","C:\Users\Tt-rexX\Documents\GitHub\Audio-Analyze\src\audio_analyze","3467","5/6/2026 10:21:15 PM"
